        -1.1921e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -0.0000e+00,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
        -5.9605e-08, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07, -1.7881e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.2.input_layernorm.weight', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       dtype=torch.float16)), ('layers.2.input_layernorm.bias', tensor([-2.3842e-07,  2.3842e-07,  1.1921e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
        -1.7881e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07,
         2.3842e-07,  1.1921e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
         1.1921e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07, -1.1921e-07,  2.3842e-07,
         5.9605e-08, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07,  1.7881e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -5.9605e-08, -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -1.1921e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.1921e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  0.0000e+00,  2.3842e-07,
         2.3842e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         5.9605e-08, -2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  1.1921e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07,  5.9605e-08,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -5.9605e-08,
         1.1921e-07,  2.3842e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.1921e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  5.9605e-08, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,  1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07,  1.1921e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07, -5.9605e-08,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  5.9605e-08,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07,  1.7881e-07, -1.1921e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07, -1.1921e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -5.9605e-08, -2.3842e-07, -1.7881e-07,  2.3842e-07,
        -1.1921e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         0.0000e+00, -2.3842e-07, -2.3842e-07,  2.3842e-07,  5.9605e-08,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.1921e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -5.9605e-08,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -0.0000e+00,  1.7881e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.1921e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07,  1.1921e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.1921e-07,  2.3842e-07, -2.3842e-07, -5.9605e-08, -1.7881e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,
        -1.1921e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07,
        -0.0000e+00,  1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         5.9605e-08, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  1.7881e-07,  1.7881e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.1921e-07,  1.1921e-07,  1.7881e-07,
        -2.3842e-07, -1.1921e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.2.self_attention.query_key_value.weight', tensor([[-0.0044,  0.0319, -0.0059,  ..., -0.0061,  0.0010,  0.0271],
        [ 0.0005,  0.0103,  0.0386,  ...,  0.0002,  0.0166,  0.0169],
        [ 0.0085, -0.0464, -0.0240,  ...,  0.0175, -0.0226,  0.0144],
        ...,
        [ 0.0063,  0.0017,  0.0197,  ..., -0.0201, -0.0065,  0.0126],
        [-0.0045, -0.0199, -0.0190,  ...,  0.0067, -0.0228,  0.0063],
        [-0.0038,  0.0009, -0.0299,  ..., -0.0255,  0.0236, -0.0176]],
       device='cuda:0', dtype=torch.float16)), ('layers.2.self_attention.query_key_value.bias', tensor([-2.3842e-07, -1.1921e-07, -2.3842e-07,  ...,  2.3842e-07,
         1.7881e-07, -2.3842e-07], device='cuda:0', dtype=torch.float16)), ('layers.2.self_attention.dense.weight', tensor([[ 0.0040, -0.0013, -0.0026,  ...,  0.0011, -0.0055,  0.0068],
        [-0.0031,  0.0041, -0.0042,  ..., -0.0016, -0.0027, -0.0055],
        [-0.0010, -0.0017,  0.0089,  ..., -0.0100,  0.0003, -0.0043],
        ...,
        [-0.0005, -0.0014, -0.0054,  ...,  0.0067,  0.0020,  0.0003],
        [ 0.0034,  0.0005,  0.0023,  ...,  0.0026,  0.0002,  0.0007],
        [ 0.0048,  0.0009,  0.0029,  ..., -0.0021,  0.0003, -0.0037]],
       device='cuda:0', dtype=torch.float16)), ('layers.2.self_attention.dense.bias', tensor([-2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
         1.1921e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  5.9605e-08,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.7881e-07,  5.9605e-08,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -0.0000e+00,
         1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -1.7881e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07,  5.9605e-08,  1.1921e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -0.0000e+00,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.1921e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -1.1921e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,  1.1921e-07,
        -5.9605e-08, -1.7881e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  0.0000e+00,
        -2.3842e-07, -2.3842e-07,  1.7881e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -0.0000e+00,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -0.0000e+00,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07, -1.1921e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07,  5.9605e-08,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -1.7881e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -0.0000e+00,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
